"Word","Auditory.mean","Gustatory.mean","Haptic.mean","Interoceptive.mean","Olfactory.mean","Visual.mean","Foot_leg.mean","Hand_arm.mean","Head.mean","Mouth.mean","Torso.mean"
"COMMON GROUND",1.529,0.118,0.588,1.471,0,1.765,0.421,0.632,2.474,1.211,0.421
"COMMON LAW",2.444,0,0.111,0.222,0,1.944,0,0.105,2.158,0.737,0.053
"COMMON PEOPLE",2.762,0,0.524,0.524,0.571,3.619,1.389,1.611,3.278,2.167,1.444
"COMMON SENSE",2.059,0,0.294,2.588,0,1.647,0.2,0.2,3.25,1.2,0.2
"COMMONALITY",1.176,0.235,0.471,0.765,0.118,1.765,1.278,2.056,3.167,2.556,1.389
"COMMONALTY",0.923,0,0.154,0.538,0,2.462,0.167,0.389,2.333,1,0.389
"COMMONER",1.25,0.062,0.25,0.312,0.188,2,0.235,0.176,1.647,1,0.235
"COMMONLY",2.167,0.278,0.556,0.889,0.333,2.5,0.318,0.318,1.591,0.864,0.273
"COMMONNESS",2.5,0.944,1.167,1.333,1,3.333,0.476,0.571,2.333,1.619,0.524
"COMMONPLACE",1.706,0.353,0.706,0.765,0.353,2.412,0.1,0.6,1.65,0.55,0.1
"COMMONS",1.25,0.75,1.062,0.875,0.875,2.5,0.833,0.5,1.444,0.722,0.278
"COMMONSENSE",2.474,0.053,0.053,1.684,0.053,2,0.368,0.632,4.053,2.316,0.421
"COMMONWEALTH",0.692,0.154,0.308,0.538,0.154,1.923,0.053,0.316,1.684,0.842,0.105
"COMMOTION",4.588,0.118,1.118,1.941,0.118,3.882,1.389,1.667,3.944,2.222,0.778
"COMMUNAL",1.2,0.2,0.8,0.4,0.2,3,1.222,1.278,1.667,0.611,0.944
"COMMUNALISM",2.143,0,0.357,1.429,0.071,2.857,0.944,1.5,1.944,2,1.111
"COMMUNALIZATION",1.133,0.067,0.4,0.6,0.2,1.667,0.529,1,2.647,1.824,0.529
"COMMUNALLY",2.278,0.222,0.944,1,0.333,2.889,1.263,1.579,2.053,1.632,1.263
"COMMUNE",1.353,0,0.412,0.706,0,2.706,1.333,1.714,2.81,2.286,1.429
"COMMUNICABILITY",3.211,0.316,0.158,0.789,0.526,1.842,0.421,0.947,2.474,3.053,0.684
"COMMUNICABLE",2.263,0.263,0.632,1.316,0.263,1.368,0.45,1.65,2.55,4.4,0.6
"COMMUNICABLY",3.25,0,0,0.25,0,1.625,0.722,1.278,2.667,3.278,0.778
"COMMUNICANT",3.5,0,0.786,0.786,0.143,1.857,0.706,1.706,2.765,2.588,0.824
"COMMUNICATE",4.474,0.105,0.737,0.368,0.158,2.684,0.15,1.5,2.6,4.1,0.45
"COMMUNICATING",4.062,0.125,1.188,0.938,0.188,3.375,0.333,1.524,2.81,4.667,0.571
"COMMUNICATION",4.611,0.167,1.333,1.056,0.222,3.556,0.381,1.714,3.143,4.762,0.429
"COMMUNICATIONAL",4.467,0,0.333,0.6,0,2.067,0.244,0.878,2.561,3.39,0.341
"COMMUNICATIVE",4.389,0.167,0.222,0.889,0.222,2.056,0.55,1.55,2.65,3.75,0.6
"COMMUNICATIVELY",4.053,0.105,0.526,0.632,0.263,2.421,0.526,1.474,2.526,3.632,0.895
"COMMUNICATIVENESS",3.778,0,0.556,0.5,0.111,2.111,0.286,0.714,2.952,3.714,0.476
"COMMUNICATOR",4.158,0.158,0.316,0.474,0.211,2.368,0.263,1.105,2.684,3.684,0.421
"COMMUNICATORY",3.667,0.267,0.533,0.533,0.267,2.4,0.5,1.833,2.944,4.111,0.778
"COMMUNION",1.941,2.235,1.941,2.176,1,2.824,1,2.6,2.15,3,0.85
"COMMUNISM",2.471,0.059,0.059,1.294,0.059,2.824,0.421,0.474,2.632,1,0.368
"COMMUNIST",2.579,0,0.263,0.947,0,2.947,0.222,0.333,2.333,1.444,0.444
"COMMUNISTIC",2.786,0,0,0.214,0,2.286,0.667,1.778,3.056,2.333,0.944
"COMMUNITY",3.611,0.167,0.5,1.389,0.556,4.111,1.316,1.789,2.947,2.158,1.421
"COMMUNITY CENTER",1.556,0.111,0.889,0.611,0.5,3.056,2.3,1.85,2.8,1.15,1.6
"COMMUNITY SERVICE",2.222,0.333,1.111,1.278,0.333,4.167,2.682,3,2.409,1.955,2.091
"COMMUNIZATION",2.5,0.1,0.8,1.1,0.3,3.2,0.417,0.583,2.917,2.333,0.333
"COMMUTABILITY",1.562,0.125,0.75,0.375,0.062,1.812,1.267,0.867,1.467,1.133,0.267
"COMMUTABLE",1.722,0,0.556,0.389,0.056,2.889,1.353,0.471,2.176,0.824,0.706
"COMMUTE",1.78,0.024,0.829,1.024,0.561,3.146,2.789,2,2.211,0.526,1.421
"COMMUTER",1.3,0.1,0.15,0.4,0.25,3.6,3.111,2.389,2.833,1.333,1.889
"COMMUTING",1.75,0.188,0.812,0.688,0.25,3.875,2.4,1.6,2.35,0.85,1.85
"COMPACT",0.722,0.167,2.222,0.667,0.222,3.111,1.158,1.684,1.579,1.263,0.895
"COMPACTED",0.789,0,1.474,0.789,0.053,2.895,1.714,2.238,2,1.286,1.524
"COMPACTER",2.643,0,1,0.357,0.429,3.143,1.273,2.364,0.818,0.182,0.273
"COMPACTLY",0.235,0.059,1.059,0.294,0.059,2.824,1.105,2.579,1.579,0.895,0.947
"COMPACTNESS",0.7,0.15,2.35,0.95,0.35,3.35,0.842,2.158,2.421,0.579,1.316
"COMPACTOR",2.158,0.474,1.421,0.316,0.526,3.632,0.6,2.4,2.1,0.1,1
"COMPANION",2.35,0.05,1.8,0.95,0.35,3.15,0.789,2.105,3.158,2.316,0.789
"COMPANIONABILITY",1.2,0.333,1.267,2.667,0.333,2.267,0.833,1.056,3.222,1.944,0.944
"COMPANIONABLE",2.571,0.071,0.571,1.286,0.5,3.286,0.941,1.412,3.118,1.882,1.118
"COMPANIONABLY",1.067,0,0.8,1.933,0,1.667,0.474,1.632,2.842,1.895,1.211
"COMPANIONLESS",0.889,0.111,0.833,1.167,0.333,2.667,0.167,0.444,2.389,0.333,0.667
"COMPANIONSHIP",1.895,0.368,1.842,2.421,0.526,2.947,1.368,1.895,2.842,2.263,1.474
"COMPANY",2.188,0.188,1.125,0.438,0.438,3.75,0.737,1.211,2.789,1.737,0.789
"COMPARABILITY",2.333,1.278,1.833,1,1.333,3.167,0.556,1,2.444,1.611,0.5
"COMPARABLE",1.579,0.526,1.211,0.684,0.737,3,0.158,1.368,2.316,1.158,0.211
"COMPARABLENESS",1.824,0.765,1.059,1.235,0.647,2.765,0.476,1.333,3.048,1.381,0.476
"COMPARABLY",2.05,1.05,1.6,0.6,0.7,2.65,0.053,0.632,2.158,0.947,0.053
"COMPARATIVE",2.438,1.062,2,1.438,1,3.188,0.263,1.421,3,0.947,0.263
"COMPARATIVELY",1.625,0.562,1.125,1.375,0.438,2.688,0.167,0.389,2.167,1.444,0.222
"COMPARATIVENESS",2.571,0.929,1.929,0.643,0.929,2.929,0.25,0.9,2.55,1.3,0.25
"COMPARE",2.194,1.444,1.611,0.972,1.389,3.444,0.667,2.472,3.861,2.361,0.694
"COMPARISON",2.389,1.167,1.833,1,0.889,3.5,0.273,1.136,3.045,1.773,0.227
"COMPARTMENT",0.235,0,2.353,0.059,0,4.059,0.5,1.682,1.955,0.273,0.409
"COMPARTMENTAL",0.706,0.059,1.059,0.706,0.059,2.412,0.1,0.95,1.3,0.2,0.2
"COMPARTMENTALIZATION",1.2,0.067,1,0.267,0,2.333,0,0.312,3.625,0,0.25
"COMPARTMENTALIZE",1.8,0.333,1.533,1.6,0.333,3.067,0.353,1.471,3.176,1.118,0.235
"COMPARTMENTALLY",0.778,0,0.667,0.778,0,2.667,0.143,0.929,2.786,0.714,0.214
"COMPASS",0.188,0,2.375,0.062,0,4.375,0.263,3,2.684,0.211,0.211
"COMPASSES",0.533,0.533,1.733,0.733,0.467,3.867,0.056,2.278,2.833,0,0.111
"COMPASSION",2.529,0,0.353,2.824,0,2.882,0.65,1.6,3.45,2.2,1
"COMPASSIONATE",2.381,0,0.905,2.238,0.048,2.238,0.524,2,3.524,3.524,1
"COMPASSIONATELY",2.647,0.294,1.471,2.647,0.294,3,0.5,1.75,3.1,2.45,1.35
"COMPASSIONATENESS",2.368,0.368,1.211,2.368,0.789,2.474,0.421,1.316,2.737,2.263,0.947
"COMPASSIONLESS",2.214,0,0.429,1.929,0,2.071,0.842,0.737,2.789,1.842,0.632
"COMPATIBILITY",1.25,0.3,0.9,2.5,0.3,2.85,0.857,1.381,2.667,1.571,0.952
"COMPATIBLE",2.05,0.55,1.35,1.9,0.75,2.35,0.714,1.095,2.333,1.524,0.762
"COMPATIBLY",0.895,0.421,0.947,2,0.316,2.211,0.842,1,2.579,1.263,0.895
"COMPATRIOT",2.923,0.769,1.615,2.077,0.846,3.154,1.273,1.909,3.182,2.636,1.727
"COMPEL",1.238,0.286,0.333,2.095,0.476,1.619,0.368,0.789,1.737,0.947,0.474
"COMPELLING",2.421,0.263,0.421,1.947,0.263,2.526,0.421,0.526,1.526,1.368,0.368
"COMPELLINGLY",2.389,0.056,0.222,0.833,0.111,1.556,0.684,0.842,2.211,2.632,0.789
"COMPENSATE",2.286,0.214,1,0.714,0.143,3.357,0.333,1.778,2.111,0.778,0.333
"COMPENSATING",1.706,0,0.294,0.882,0,2,0.632,1.737,2,1.105,0.632
"COMPENSATION",0.65,0.2,1.1,0.15,0.2,3.5,1.105,1.737,2.263,1.895,1.053
"COMPENSATIONAL",2.067,0.133,0.6,0.2,0.2,2.667,0.25,0.5,1.062,0.188,0.438
"COMPENSATIVE",1.188,0.312,0.812,0.938,0.25,2.625,0.474,0.947,1.684,0.632,0.368
"COMPENSATOR",1.6,0.067,0.4,0.533,0,3.267,0.111,1.556,1.778,1.778,0.278
"COMPENSATORY",1.125,0.031,0.406,0.5,0,1.812,0,0.389,1.667,1.056,0
"COMPETE",1.579,0,0.053,2,0,2.895,2.619,2.857,3.143,2.762,2.476
"COMPETENCE",1.944,0,0.278,2,0,2.389,1,1.211,3.263,1.579,0.842
"COMPETENCY",2.706,0.176,0.529,2.235,0.176,3.353,0.842,1.158,3.316,2.263,1
"COMPETENT",2.375,0.688,0.625,2.625,0.625,2.75,1.381,1.762,3.571,2.19,1.381
"COMPETENTLY",1.895,0.895,0.789,1.895,0.632,2.789,0.824,0.882,2.882,1.353,0.647
"COMPETITION",2.529,0,1.059,1.176,0.176,3.647,2.4,2.45,3.05,2.2,2.15
"COMPETITIVE",2.053,0.263,0.579,2.158,0.368,2.789,2.4,2.45,3.65,2.5,1.95
"COMPETITIVELY",2.091,0.455,0.5,1.864,0.409,2.636,1.5,1.5,2.55,1.4,0.75
"COMPETITIVENESS",2.474,0.105,0.368,2.737,0.158,3.632,1.4,1.7,2.85,1.75,1.7
"COMPETITOR",2.056,0,0.222,1.333,0,3.444,2.1,2.05,2.35,1.85,1.35
"COMPILATION",1.944,0.667,0.778,0.389,0.444,2.5,0.167,1.167,3.556,0.389,0.222
"COMPILE",0.941,0.118,0.941,0.294,0.176,2.882,1.05,3.05,2.7,0.85,0.65
"COMPILER",1.222,0.167,1.389,0.278,0.167,2.722,0.111,1.778,2.944,0.778,0.167
"COMPLACENCE",1.412,0,0,1.412,0,1.824,0.381,0.476,1.714,1.095,0.381
"COMPLACENCY",1.5,0.056,0.278,2.889,0,1.833,0.625,0.75,2.875,1.312,0.688
"COMPLACENT",1.5,0.286,0.357,1.643,0.357,2.571,0.3,0.5,2.9,1.15,0.45
"COMPLACENTLY",1.542,0.125,0.25,1.917,0.292,1.708,0.263,0.316,2.684,1.263,0.421
"COMPLAIN",3.95,0,0.2,1.3,0,1,0.3,1.05,3.35,4.5,0.4
"COMPLAINER",4.714,0,0.429,0.19,0,2.429,0.1,0.3,3.4,2.85,0.15
"COMPLAININGLY",4.375,0,0.188,1.125,0,1.938,0.15,0.8,3,3.25,0.3
"COMPLAINT",4.1,0.25,0.05,0.25,0.3,1.35,0.105,0.211,2.474,3,0.053
"COMPLEMENT",2.875,0.562,0.438,0.938,0.25,2.188,0.053,0.474,2.421,2.737,0.421
"COMPLEMENTARY",1.765,0.647,0.412,0.588,0.412,2.706,0.316,0.579,2.579,2.421,0.316
"COMPLETE",1.632,0.632,1.684,2.316,0.684,3.632,1,2.143,2.667,1.333,1
"COMPLETELY",0.812,0.438,0.812,0.75,0.562,2.062,1.105,1.684,1.737,1.263,0.789
"COMPLETENESS",1.333,0.222,0.778,2.278,0.222,3.444,0.857,1.381,2.476,1.381,1
"COMPLETER",1.375,0,0.625,0.625,0,2.438,0.95,1.95,2.15,1.75,0.8
"COMPLETION",1.684,0.526,0.947,1.579,0.526,3.105,0.619,1.714,2.762,1.238,0.333
"COMPLEX",2.474,0.684,1.053,1.789,0.579,3.053,0.571,1.333,3.667,1.238,0.524
"COMPLEXION",0.111,0,0.778,0,0,4.167,0.842,1.421,3.526,0.526,0.684
"COMPLEXIONED",0.533,0.333,1.067,1,0.533,4,1.231,1.462,2.923,1.308,1.385
"COMPLEXITY",2.722,1.556,1.778,2.333,1.222,3.722,0.286,1.238,3.143,1.143,0.286
"COMPLEXNESS",2.211,0.632,1,0.895,0.368,3.368,0,0.263,2.579,0.632,0.105
"COMPLIABLE",1.867,0.333,0.867,0.867,0.2,2.2,0.438,1,2.5,1.562,0.562
"COMPLIANCE",2.676,0.324,0.765,1.765,0.324,3.412,0.579,0.789,2.263,1.211,0.632
"COMPLIANCY",1.421,0.158,0.474,1.526,0.105,2.316,0.71,1.065,3.065,1.71,0.839
"COMPLIANT",3.588,0.294,0.353,0.941,0.294,2.882,0.789,0.789,2.684,2.158,0.474
"COMPLIANTLY",1.889,0,0.333,1.167,0,2.056,0.9,0.95,2.1,1.4,0.7
"COMPLICATE",2.056,0.056,0.389,1.778,0.056,2.333,0.286,0.905,2.333,1.571,0.286
"COMPLICATED",2.111,0.333,0.5,0.778,0.333,2.667,0.211,0.474,2.053,1.053,0
"COMPLICATEDLY",0.857,0,0.143,1.929,0.071,1.571,1.278,1.944,3.333,2.444,1.111
"COMPLICATEDNESS",1.375,0,0.312,1.688,0,2.062,0.222,0.833,1.944,1.222,0.167
"COMPLICATION",0.833,0.056,0,0.611,0,1.611,0.684,1,2.053,1.474,0.526
"COMPLICIT",1.765,0.176,0.412,1.176,0.176,1.941,0.222,0.5,2,1.667,0.333
"COMPLICITY",1.267,0.067,0.2,1.133,0,1.8,0.688,1.125,3.438,1.625,1
"COMPLIER",1.533,0,0.2,0.2,0.067,2.267,0.267,1.4,2.533,1.8,0.333
"COMPLIMENT",3.7,0.3,0.45,1.55,0.1,1.05,0.474,1,2.947,3.579,0.421
"COMPLIMENTARILY",3,0.333,0.611,1.167,0.611,2.5,0.5,0.65,2.4,1.8,0.5
"COMPLIMENTARY",2.1,0.85,1.1,1.2,0.5,2.75,0.55,1.05,2.2,2.1,0.75
"COMPLY",2.474,0.053,0.105,0.947,0.158,3.105,1.368,1.842,2.684,2.158,1.211
"COMPONENT",0.524,0.238,1.333,0.286,0.238,3.381,0.944,1.833,1.944,1.111,0.667
"COMPOSE",2.889,0.111,0.556,0.556,0.278,2.222,0.55,3.55,2.85,1.4,0.65
"COMPOSED",1.562,0,0.375,2,0,2.125,1.429,2.286,2.643,1.5,1.357
"COMPOSER",2.889,0,0.444,0.333,0,2.889,0.4,3,3.45,1.6,0.65
"COMPOSITE",0.4,0.067,0.667,0.267,0.067,2.667,0.611,1.444,2.556,0.778,0.444
"COMPOSITELY",0.9,0.6,0.8,0.7,1,1.5,0.312,0.438,1.562,0.438,0.188
"COMPOSITION",2.842,0.316,1.368,0.526,0.474,3.421,0.421,1.053,1.421,0.789,0.421
"COMPOSITIONAL",2.333,0.167,0.444,0.167,0,2.5,0.421,1.211,2.263,0.632,0.368
"COMPOSITIONALLY",1.571,0.286,1.143,0.357,0.214,2.929,0.5,1.312,1.938,1,0.625
"COMPOST",0.294,0.294,1.235,0.353,2.294,3.059,0.368,2.368,1.684,0.263,0.211
"COMPOST HEAP",0.167,0.111,1.333,0.167,3.556,3.889,0.333,1.048,1.524,0.19,0.19
"COMPOSURE",1.45,0,0.25,1.9,0,3.25,2,2.1,3.6,2.2,2.65
"COMPOUND",0.529,1,1.471,0.176,0.412,3.118,0.714,2.048,2.286,1.19,0.524
"COMPOUNDABLE",1.067,0.133,1.133,0.733,0.067,1.933,0.125,1.25,2.062,0.562,0.125
"COMPOUNDER",1.091,0.091,0.727,0.273,0.182,2.364,0.278,0.778,0.944,0.333,0.222
"COMPOUNDING",0.9,0.267,0.6,0.533,0.433,2.267,0.267,1.367,1.667,1,0.433
"COMPREHEND",2.079,0.289,0.289,2.105,0.237,1.447,0.25,0.35,4.35,1.15,0.25
"COMPREHENDIBLE",3,0.438,0.375,1.938,0.625,2.562,0,0.5,4.25,1.688,0
"COMPREHENDINGLY",2.889,0.333,0.333,1.667,0.111,1.444,0.4,0.6,4.15,1.2,0.55
"COMPREHENSIBILITY",2.4,0.067,0.2,1,0.067,2.333,0.889,0.944,4,1.667,0.833
"COMPREHENSIBLE",2.895,0.263,0.579,1.105,0.368,1.737,0.316,0.263,3.316,1.105,0.368
"COMPREHENSIBLENESS",2.059,0.118,0.235,2.059,0.176,1.647,0.19,0.429,3.667,1.095,0.333
"COMPREHENSIBLY",2.19,0.81,0.905,1.667,0.905,2.333,0.188,0.438,2.5,1,0.188
"COMPREHENSION",3.062,0.188,0.25,1.75,0.188,3,0.737,0.789,3.579,1.789,0.737
"COMPREHENSIVE",1.333,0,0.267,0.733,0,2.067,0.762,1.095,3.381,1.905,0.667
"COMPREHENSIVELY",2.471,0.118,0.529,1.118,0.176,2.647,0.6,0.8,3.05,1.65,0.65
"COMPREHENSIVENESS",2.067,0.333,0.6,1.267,0.367,2.033,0.528,1.028,3.694,1.694,0.528
"COMPRESS",1.353,0.176,3.588,2.235,0,3,0.824,3.471,0.706,0.294,1.235
"COMPRESSED",0.784,0.027,2.514,1.162,0.054,3.405,0.789,2.579,1.842,0.684,0.842
"COMPRESSIBILITY",0.857,0,1.857,0.714,0.214,2.929,0.9,2.55,2.05,0.45,1.15
"COMPRESSIBLE",0.353,0,3.059,0.412,0,2.412,1.235,2.471,2,0.824,1.235
"COMPRESSION",1.278,0,2.5,1.556,0,2.222,1.368,2.579,1.579,1,1.316
"COMPRESSIVE",1,0.263,1.895,1.158,0.263,2.053,1.263,2.053,1.316,0.263,1.053
"COMPRESSIVELY",1,0.077,1.923,1.308,0,2.077,0.944,1.944,2,0.944,0.833
"COMPRESSOR",1.5,0,1.062,0.188,0.062,2.938,0.529,1.882,1.706,0.235,0.588
"COMPRISE",0.938,0.188,0.25,0,0.25,1.562,0.778,1.778,2.611,1.667,0.944
"COMPRISED",1.438,0.5,1.125,0.812,0.5,2.625,0.3,0.65,2.3,0.9,0.4
"COMPROMISE",2.5,0.05,0.75,2,0.1,2.1,0.6,0.75,3.1,2.65,0.75
"COMPROMISER",3.294,0.118,0.235,0.882,0.176,2.706,0.381,0.762,2.333,1.381,0.429
"COMPROMISING",1.529,0,0.235,0.882,0,2.294,0.444,0.778,1.722,1.611,0.444
"COMPROMISINGLY",1.625,0.062,0.125,1.25,0.062,2.188,0.05,0.6,2.05,2.15,0.35
"COMPULSION",1.312,0.188,0.562,1.938,0.188,1.375,0.81,1.143,2.952,1.143,0.667
"COMPULSIVE",1,0,0.053,2.737,0,1.368,1.5,2.5,2.909,1.818,1.364
"COMPULSIVELY",1.211,0.526,0.895,2.474,0.526,1.421,0.812,1.5,3,1.312,1.125
"COMPULSIVENESS",1.75,0.188,0.625,2.312,0.125,2.312,0.8,1.45,2.25,1.25,0.65
"COMPULSIVITY",1.4,0.5,0.45,2.15,0.35,2.4,0.647,1.294,2.059,1.706,0.412
"COMPULSORILY",2.231,0,0.308,2.231,0,2,1.125,1.5,2.125,1.938,1.062
"COMPULSORY",2,0.267,0.333,1.533,0.2,2,1.053,1.421,3.526,2,0.895
"COMPUTABILITY",0.562,0,0.062,0.562,0,2,0.105,0.684,1.789,0.316,0.158
"COMPUTABLE",1.105,0,0.579,1.579,0,3.263,0.182,1.727,2.409,0.409,0.182
"COMPUTABLY",0.667,0.133,0.267,0.267,0.133,2,0.526,1.737,3.421,1.158,0.737
"COMPUTATION",1.5,0,0.312,0.562,0.062,3.688,0.2,1.65,3.85,0.95,0.2
"COMPUTATIONAL",1.5,0,0.5,0.625,0,2.438,0.15,1.9,3.1,1.1,0.4
"COMPUTE",1,0.118,0.765,0.412,0.118,2.765,0.25,1.65,3.3,0.8,0.3
"COMPUTER",2.722,0.222,3.833,0.5,0.167,4.667,0.053,3.316,3.368,0.105,0.053
"COMPUTER GAME",3.316,0,1.842,0.737,0,3.842,0.526,3.579,4.158,0.737,0.737
"COMPUTER MOUSE",1.176,0,4.529,0.118,0,4.412,0,4.778,0.611,0,0
"COMPUTER PROGRAM",1.405,0,0.784,0.027,0,4.351,0.077,2.179,3.744,0.359,0.154
"COMPUTER PROGRAMMER",2.471,0.471,1.647,0.647,0.529,3.765,0.176,3.059,3.471,0.941,0.588
"COMPUTER SCREEN",0.4,0,2.3,0.1,0,4.6,0.25,1.2,4.2,0.55,0.6
"COMPUTER STORE",1.75,0,1.438,0.25,0.188,4.438,1.5,1.6,2.2,0.9,0.65
"COMPUTER SYSTEM",2.176,0,2.471,0,0.176,4.824,0.318,3.045,3.364,0.727,0.636
"COMPUTER VIRUS",1.412,0.176,0.412,0.588,0.118,3.294,0.158,0.842,2.737,0.421,0.316
"COMPUTERIZATION",1,0.053,0.474,0.211,0,2.947,0.474,2.211,3.474,0.947,0.526
"COMPUTERIZE",0.941,0,0.412,0.059,0,2.941,0.059,2,2.412,0.471,0.059
"COMPUTERIZED",1.619,0.286,0.333,0.143,0,3,0.19,2.286,3,0.571,0.476
"COMPUTING",1.111,0,0.667,0.667,0,2.889,0.211,3.053,3.895,0.526,0.368
"COMRADE",2,0.133,1.067,1.067,0.267,2.533,0.619,1.714,2.857,1.667,1
"COMRADESHIP",1.789,0,0.842,2.421,0.053,2.737,0.625,1.5,3,1.75,0.75
"CON",2.188,0,0.062,0.625,0,2.375,0.895,1.158,3.053,2.895,0.895
"CONCAVE",0.176,0,2.235,0,0,4.118,0.368,1.158,1.947,0.474,0.316
"CONCAVELY",0.333,0,2.5,0.25,0,3.583,0.062,0.5,1.562,0.375,0.062
"CONCAVENESS",0.706,0.529,3.235,0.706,0.824,3.471,1,1.688,2.562,0.562,0.5
"CONCEAL",1.217,0,1.174,0.739,0,3.565,0.842,3.316,2.474,1.105,1.421
"CONCEALABLE",1.059,0.118,1.941,0.824,0.235,3.647,0.235,1.118,1.824,0.824,0.412
"CONCEALED",0.412,0.294,0.765,0.647,0.294,2.706,0.789,1.842,1.632,1.053,1.053
"CONCEALMENT",1.278,0.056,0.722,0.444,0.389,2.556,1.8,2.95,2.9,1.85,1.75
"CONCEDE",1.118,0,0,1,0,1.588,0.353,1,2.824,2.588,0.471
"CONCEDED",2.789,0.158,0.316,1.368,0.105,2.737,0.167,0.444,2.278,1.5,0.333
"CONCEIT",2.111,0,0,1.333,0,1.833,0.35,0.3,2.7,1.45,0.4
"CONCEITED",2.435,0.174,0.174,1.957,0.522,2,0.421,0.632,3.316,1.579,0.421
"CONCEITEDLY",2.333,0,0.111,1,0,1.944,0.158,0.211,2.526,1.579,0.105
"CONCEITEDNESS",2.667,0.278,0.389,1.722,0.278,2.5,0.048,0.476,3.524,1.857,0.143
"CONCEIVABILITY",1.188,0,0.062,1.75,0,1.312,0.368,0.474,3.053,1.316,0.684
"CONCEIVABLE",1.333,0.095,0.429,1.857,0.143,1.286,0.15,0.35,2.8,0.7,0.15
"CONCEIVABLENESS",1.316,0.105,0.316,1.526,0.053,1.842,0.05,0.2,2.7,0.5,0.5
"CONCEIVABLY",2.312,0.25,0.438,1.438,0.188,2.125,0.55,0.35,2.25,0.65,0.45
"CONCEIVE",0.857,0.143,1.19,2.333,0.238,1.286,0.895,1.053,3.316,1.842,1.421
"CONCEIVER",1,0,0.75,0.5,0,1.5,0.944,1.056,1.611,1.389,1.667
"CONCENTRATE",0.842,0.158,0.211,3.053,0.158,2.053,0.368,0.684,4.105,0.632,0.526
"CONCENTRATED",0.765,0.412,0.176,0.824,0.294,1.706,0.5,0.95,3.35,1.2,0.6
"CONCENTRATION",0.947,0.053,0.158,3,0.053,2.368,0.45,0.7,3.3,0.55,0.4
"CONCENTRATIVE",1.125,0.562,0.5,2.281,0.531,2.062,0.2,0.486,3.543,0.686,0.143
"CONCENTRIC",0.5,0,0.786,0.5,0.071,2.929,0,0.091,1.091,0,0
"CONCENTRICITY",1,0.727,1.091,1.273,0.727,2.273,0.15,0.7,2.55,0.7,0.2
"CONCEPT",2.833,0.5,0.611,0.778,0.5,3.056,0.3,0.65,3.05,1.5,0.25
"CONCEPTION",1.2,0.3,1.05,2.4,0.45,1.55,0.8,1.1,2.05,0.85,2.35
"CONCEPTUAL",1.833,0.111,0.333,0.944,0.167,2.5,0.235,0.765,3.765,1.824,0.412
"CONCEPTUALISM",1.933,0,0,1.2,0,2.467,0.4,0.8,2.333,1.267,0.467
"CONCEPTUALIST",1.083,0.417,0.5,0.5,0,2.333,0.375,0.688,2.938,1.312,0.5
"CONCEPTUALISTIC",1.909,0.727,1.091,1.273,0.818,2.818,0.056,0.111,3.056,0.333,0.056
"CONCEPTUALITY",2.231,0.538,1,0.846,0.538,2.769,0.25,0.5,3.25,1,0.35
"CONCEPTUALIZATION",1.75,0.25,1,1.25,0.375,3.25,0.05,0.4,3.95,1.25,0
"CONCEPTUALIZE",2.4,0.25,0.55,1.6,0.25,2.35,0.421,0.737,3.263,1.316,0.368
"CONCEPTUALLY",2.143,0.214,0.571,1.786,0.214,2.143,0.2,0.55,3.4,1.05,0.15
"CONCERN",3,0,0.368,3.263,0.053,2,0.3,0.65,2.5,2.1,0.35
"CONCERNED",2.4,0,0.45,3.15,0.15,2.45,0.3,0.8,4,1.55,0.3
"CONCERNEDLY",2,0.062,0.312,1.438,0.188,1.312,0.294,0.412,2.588,1.412,0.412
"CONCERNEDNESS",1.438,0.062,0.125,1.812,0.062,1.625,0.1,0.5,3.2,1.9,0.25
"CONCERNING",2.056,0.222,0.333,2.5,0.222,1.889,0.318,0.318,2.773,1.5,0.455
"CONCERT",4.853,0.029,0.294,1.412,0.5,4.176,1.97,2.273,4.818,2.152,1.818
"CONCERT HALL",2.765,0.118,0.765,0.588,0.353,3.765,1.3,1.2,2.9,0.75,0.75
"CONCERTED",1.643,0.071,0.429,0.929,0.071,2,0.833,0.889,1.5,0.667,0.833
"CONCERTEDLY",1.714,0.143,0.929,1.071,0.214,2,0.412,0.588,2.118,0.941,0.353
"CONCERTMASTER",2.647,0,0.176,0.294,0.059,3.059,0.375,1.375,2.312,0.812,0.75
"CONCERTO",2.944,0,0.167,0.278,0,1.389,0.353,0.941,3.706,0.882,0.529
"CONCESSION",1.944,0.111,0.389,0.389,0,2.667,0.667,1.714,2.762,2.619,0.857
"CONCESSIONAL",1.583,0.25,0.333,0.5,0.083,1.917,0.538,1.077,2.231,1,0.615
"CONCESSIONARY",2.385,0.615,0.385,0.538,0.846,2.846,0.5,0.875,2.188,1.875,0.562
"CONCESSIONER",1.615,0,0.154,0,0.231,2.615,0.933,1.867,2,1.4,0.8
"CONCH",1.091,0.818,1.545,0,0.273,4.091,0.562,1.062,1.625,0.562,0.438
"CONCIERGE",2.941,0.176,0.471,0.471,0.353,4.118,0.286,0.762,1.571,1.286,0.381
"CONCILIATION",2.462,0,0.615,1,0,2.462,0,0,1.786,0.357,0
"CONCILIATORY",2.35,0.1,0.1,1.65,0.1,2.4,0.643,1.107,1.75,1.929,0.536
"CONCISE",2.95,0,0.55,0.65,0,2.95,0.6,1,2.25,1.95,0.35
